00100374 TerminatedCString /lib64/ld-linux-x86-64.so.2
00150b68 string <ERROR> %s[%d] (%s): %s: too large journal size (%lld bytes), only %lld bytes available in the main area 
00150bd8 string <ERROR> %s[%d] (%s): %s: bad superblock, error %d 
00150c10 string <INFO> %s[%d] (%s): %s: start fixing up free space 
00150c48 string c->lst.empty_lebs >= 0 && c->lst.empty_lebs <= c->main_lebs
00150c88 string <INFO> %s[%d] (%s): %s: free space fixup complete 
00150cc0 string <ERROR> %s[%d] (%s): %s: cannot open the UBI volume. %s 
00150d00 string <ERROR> %s[%d] (%s): %s: ubi_set_property(set direct_write) failed. %s 
00150d48 string <ERROR> %s[%d] (%s): %s: cannot create output file. %s 
00150d80 string <ERROR> %s[%d] (%s): %s: ubi_set_property(clear direct_write) failed. %s 
00150dd0 string <ERROR> %s[%d] (%s): %s: cannot close the target. %s 
00150e08 string <ERROR> %s[%d] (%s): %s: cannot open libubi. %s 
00150e40 string <WARN> %s[%d] (%s): %s: UBI volume is corrupted - read-only mode 
00150e88 string <INFO> %s[%d] (%s): %s: static UBI volume - read-only mode 
00150ec8 string <ERROR> %s[%d] (%s): %s: too small LEBs (%d bytes), min. is %d bytes 
00150f10 string <ERROR> %s[%d] (%s): %s: too few LEBs (%d), min. is %d 
00150f48 string <ERROR> %s[%d] (%s): %s: bad min. I/O size %d 
00150f78 string <ERROR> %s[%d] (%s): %s: bad write buffer size %d for %d min. I/O unit 
00150fc0 string <ERROR> %s[%d] (%s): %s: too small LEB size %d, at least %d needed 
00151008 string <ERROR> %s[%d] (%s): %s: too small log %d LEBs, required min. %d LEBs 
00151050 string <ERROR> %s[%d] (%s): %s: no LEB for GC 
00151078 string <ERROR> %s[%d] (%s): %s: orphan list not empty at unmount 
001510b8 string <ERROR> %s[%d] (%s): %s: unexpected node type %d master LEB %d:%d 
00151100 string <ERROR> %s[%d] (%s): %s: bad leb_cnt on master node 
00151138 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG mnt Auto resizing (master) from %d LEBs to %d LEBs 
00151190 string <ERROR> %s[%d] (%s): %s: bad master node at offset %d error %d 
001511d0 string <ERROR> %s[%d] (%s): %s: (pid %d) Lprops statistics: empty_lebs %d, idx_lebs  %d 
00151228 string <ERROR> %s[%d] (%s): %s: 	taken_empty_lebs %d, total_free %lld, total_dirty %lld 
00151280 string <ERROR> %s[%d] (%s): %s: 	total_used %lld, total_dark %lld, total_dead %lld 
001512d0 string <ERROR> %s[%d] (%s): %s: (pid %d) Budgeting info: data budget sum %lld, total budget sum %lld 
00151330 string <ERROR> %s[%d] (%s): %s: 	budg_data_growth %lld, budg_dd_growth %lld, budg_idx_growth %lld 
00151390 string <ERROR> %s[%d] (%s): %s: 	min_idx_lebs %d, old_idx_sz %llu, uncommitted_idx %lld 
001513e8 string <ERROR> %s[%d] (%s): %s: 	page_budget %d, inode_budget %d, dent_budget %d 
00151438 string <ERROR> %s[%d] (%s): %s: 	nospace %u, nospace_rp %u 
00151470 string <ERROR> %s[%d] (%s): %s: 	dark_wm %d, dead_wm %d, max_idx_node_sz %d 
001514b8 string <ERROR> %s[%d] (%s): %s: 	freeable_cnt %d, calc_idx_sz %lld, idx_gc_cnt %d 
00151508 string <ERROR> %s[%d] (%s): %s: 	dirty_pg_cnt %ld, dirty_zn_cnt %ld, clean_zn_cnt %ld 
00151558 string <ERROR> %s[%d] (%s): %s: 	gc_lnum %d, ihead_lnum %d 
00151590 string <ERROR> %s[%d] (%s): %s: 	jhead %s	 LEB %d 
001515c0 string <ERROR> %s[%d] (%s): %s: 	bud LEB %d 
001515e8 string <ERROR> %s[%d] (%s): %s: 	old bud LEB %d 
00151618 string <ERROR> %s[%d] (%s): %s: 	GC'ed idx LEB %d unmap %d 
00151650 string <ERROR> %s[%d] (%s): %s: 	commit state %d 
00151680 string <ERROR> %s[%d] (%s): %s: Budgeting predictions: 
001516b8 string <ERROR> %s[%d] (%s): %s: 	available: %lld, outstanding %lld, free %lld 
00151700 string <ERROR> %s[%d] (%s): %s: LEB %-7d free %-8d dirty %-8d used %-8d free + dirty %-8d flags %#x (
00151760 string <ERROR> %s[%d] (%s): %s: LEB %-7d free %-8d dirty %-8d used %-8d free + dirty %-8d dark %-4d dead %-4d nodes fit %-3d flags %#-4x (
001517e8 string <ERROR> %s[%d] (%s): %s: (pid %d) start dumping LEB properties 
00151828 string <ERROR> %s[%d] (%s): %s: cannot read lprops for LEB %d 
00151860 string <ERROR> %s[%d] (%s): %s: (pid %d) finish dumping LEB properties 
001518a8 string <ERROR> %s[%d] (%s): %s: (pid %d) dumping LPT information 
001518e8 string <ERROR> %s[%d] (%s): %s: 	lpt_sz:        %lld 
00151918 string <ERROR> %s[%d] (%s): %s: 	pnode_sz:      %d 
00151948 string <ERROR> %s[%d] (%s): %s: 	nnode_sz:      %d 
00151978 string <ERROR> %s[%d] (%s): %s: 	ltab_sz:       %d 
001519a8 string <ERROR> %s[%d] (%s): %s: 	lsave_sz:      %d 
001519d8 string <ERROR> %s[%d] (%s): %s: 	big_lpt:       %u 
00151a08 string <ERROR> %s[%d] (%s): %s: 	lpt_hght:      %d 
00151a38 string <ERROR> %s[%d] (%s): %s: 	pnode_cnt:     %d 
00151a68 string <ERROR> %s[%d] (%s): %s: 	nnode_cnt:     %d 
00151a98 string <ERROR> %s[%d] (%s): %s: 	dirty_pn_cnt:  %d 
00151ac8 string <ERROR> %s[%d] (%s): %s: 	dirty_nn_cnt:  %d 
00151af8 string <ERROR> %s[%d] (%s): %s: 	lsave_cnt:     %d 
00151b28 string <ERROR> %s[%d] (%s): %s: 	space_bits:    %d 
00151b58 string <ERROR> %s[%d] (%s): %s: 	lpt_lnum_bits: %d 
00151b88 string <ERROR> %s[%d] (%s): %s: 	lpt_offs_bits: %d 
00151bb8 string <ERROR> %s[%d] (%s): %s: 	lpt_spc_bits:  %d 
00151be8 string <ERROR> %s[%d] (%s): %s: 	pcnt_bits:     %d 
00151c18 string <ERROR> %s[%d] (%s): %s: 	lnum_bits:     %d 
00151c48 string <ERROR> %s[%d] (%s): %s: 	LPT root is at %d:%d 
00151c78 string <ERROR> %s[%d] (%s): %s: 	LPT head is at %d:%d 
00151ca8 string <ERROR> %s[%d] (%s): %s: 	LPT ltab is at %d:%d 
00151cd8 string <ERROR> %s[%d] (%s): %s: 	LPT lsave is at %d:%d 
00151d10 string <ERROR> %s[%d] (%s): %s: 	LPT LEB %d free %d dirty %d tgc %d cmt %d 
00151d58 string <ERROR> %s[%d] (%s): %s: (pid %d) start dumping heap cat %d (%d elements) 
00151da8 string <ERROR> %s[%d] (%s): %s: 	%d. LEB %d hpos %d free %d dirty %d flags %d 
00151df0 string <ERROR> %s[%d] (%s): %s: (pid %d) finish dumping heap 
00151e28 string <ERROR> %s[%d] (%s): %s: (pid %d) dumping pnode: 
00151e60 string <ERROR> %s[%d] (%s): %s: 	address %zx parent %zx cnext %zx 
00151ea0 string <ERROR> %s[%d] (%s): %s: 	flags %lu iip %d level %d num %d 
00151ee0 string <ERROR> %s[%d] (%s): %s: 	%d: free %d dirty %d flags %d lnum %d 
00151f28 string <ERROR> %s[%d] (%s): %s: UBIFS assert failed: %s, in %s:%u 
00151f68 string <ERROR> %s[%d] (%s): %s: Not a node, first %zu bytes:
00151fa0 string <ERROR> %s[%d] (%s): %s: node type %d was not recognized 
00151fe0 string <ERROR> %s[%d] (%s): %s: 	magic          %#x 
00152010 string <ERROR> %s[%d] (%s): %s: 	crc            %#x 
00152040 string <ERROR> %s[%d] (%s): %s: 	node_type      %d (%s) 
00152078 string <ERROR> %s[%d] (%s): %s: 	group_type     %d (%s) 
001520b0 string <ERROR> %s[%d] (%s): %s: 	sqnum          %llu 
001520e0 string <ERROR> %s[%d] (%s): %s: 	len            %u 
00152110 string <ERROR> %s[%d] (%s): %s: node len(%d) is too short for %s, left %d bytes: 
00152160 string <ERROR> %s[%d] (%s): %s: 	truncated node length      %d 
001521a0 string <ERROR> %s[%d] (%s): %s: 	pad_len        %u 
001521d0 string <ERROR> %s[%d] (%s): %s: 	key_hash       %d (%s) 
00152208 string <ERROR> %s[%d] (%s): %s: 	key_fmt        %d (%s) 
00152240 string <ERROR> %s[%d] (%s): %s: 	flags          %#x 
00152270 string <ERROR> %s[%d] (%s): %s: 	big_lpt        %u 
001522a0 string <ERROR> %s[%d] (%s): %s: 	space_fixup    %u 
001522d0 string <ERROR> %s[%d] (%s): %s: 	min_io_size    %u 
00152300 string <ERROR> %s[%d] (%s): %s: 	leb_size       %u 
00152330 string <ERROR> %s[%d] (%s): %s: 	leb_cnt        %u 
00152360 string <ERROR> %s[%d] (%s): %s: 	max_leb_cnt    %u 
00152390 string <ERROR> %s[%d] (%s): %s: 	max_bud_bytes  %llu 
001523c0 string <ERROR> %s[%d] (%s): %s: 	log_lebs       %u 
001523f0 string <ERROR> %s[%d] (%s): %s: 	lpt_lebs       %u 
00152420 string <ERROR> %s[%d] (%s): %s: 	orph_lebs      %u 
00152450 string <ERROR> %s[%d] (%s): %s: 	jhead_cnt      %u 
00152480 string <ERROR> %s[%d] (%s): %s: 	fanout         %u 
001524b0 string <ERROR> %s[%d] (%s): %s: 	lsave_cnt      %u 
001524e0 string <ERROR> %s[%d] (%s): %s: 	default_compr  %u 
00152510 string <ERROR> %s[%d] (%s): %s: 	rp_size        %llu 
00152540 string <ERROR> %s[%d] (%s): %s: 	rp_uid         %u 
00152570 string <ERROR> %s[%d] (%s): %s: 	rp_gid         %u 
001525a0 string <ERROR> %s[%d] (%s): %s: 	fmt_version    %u 
001525d0 string <ERROR> %s[%d] (%s): %s: 	time_gran      %u 
00152600 string <ERROR> %s[%d] (%s): %s: 	UUID           %pUB 
00152630 string <ERROR> %s[%d] (%s): %s: 	highest_inum   %llu 
00152660 string <ERROR> %s[%d] (%s): %s: 	commit number  %llu 
00152690 string <ERROR> %s[%d] (%s): %s: 	log_lnum       %u 
001526c0 string <ERROR> %s[%d] (%s): %s: 	root_lnum      %u 
001526f0 string <ERROR> %s[%d] (%s): %s: 	root_offs      %u 
00152720 string <ERROR> %s[%d] (%s): %s: 	root_len       %u 
00152750 string <ERROR> %s[%d] (%s): %s: 	gc_lnum        %u 
00152780 string <ERROR> %s[%d] (%s): %s: 	ihead_lnum     %u 
001527b0 string <ERROR> %s[%d] (%s): %s: 	ihead_offs     %u 
001527e0 string <ERROR> %s[%d] (%s): %s: 	index_size     %llu 
00152810 string <ERROR> %s[%d] (%s): %s: 	lpt_lnum       %u 
00152840 string <ERROR> %s[%d] (%s): %s: 	lpt_offs       %u 
00152870 string <ERROR> %s[%d] (%s): %s: 	nhead_lnum     %u 
001528a0 string <ERROR> %s[%d] (%s): %s: 	nhead_offs     %u 
001528d0 string <ERROR> %s[%d] (%s): %s: 	ltab_lnum      %u 
00152900 string <ERROR> %s[%d] (%s): %s: 	ltab_offs      %u 
00152930 string <ERROR> %s[%d] (%s): %s: 	lsave_lnum     %u 
00152960 string <ERROR> %s[%d] (%s): %s: 	lsave_offs     %u 
00152990 string <ERROR> %s[%d] (%s): %s: 	lscan_lnum     %u 
001529c0 string <ERROR> %s[%d] (%s): %s: 	empty_lebs     %u 
001529f0 string <ERROR> %s[%d] (%s): %s: 	idx_lebs       %u 
00152a20 string <ERROR> %s[%d] (%s): %s: 	total_free     %llu 
00152a50 string <ERROR> %s[%d] (%s): %s: 	total_dirty    %llu 
00152a80 string <ERROR> %s[%d] (%s): %s: 	total_used     %llu 
00152ab0 string <ERROR> %s[%d] (%s): %s: 	total_dead     %llu 
00152ae0 string <ERROR> %s[%d] (%s): %s: 	total_dark     %llu 
00152b10 string <ERROR> %s[%d] (%s): %s: 	lnum           %u 
00152b40 string <ERROR> %s[%d] (%s): %s: 	offs           %u 
00152b70 string <ERROR> %s[%d] (%s): %s: 	jhead          %u 
00152ba0 string <ERROR> %s[%d] (%s): %s: 	key            %s 
00152bd0 string <ERROR> %s[%d] (%s): %s: 	creat_sqnum    %llu 
00152c00 string <ERROR> %s[%d] (%s): %s: 	size           %llu 
00152c30 string <ERROR> %s[%d] (%s): %s: 	nlink          %u 
00152c60 string <ERROR> %s[%d] (%s): %s: 	atime          %lld.%u 
00152c98 string <ERROR> %s[%d] (%s): %s: 	mtime          %lld.%u 
00152cd0 string <ERROR> %s[%d] (%s): %s: 	ctime          %lld.%u 
00152d08 string <ERROR> %s[%d] (%s): %s: 	uid            %u 
00152d38 string <ERROR> %s[%d] (%s): %s: 	gid            %u 
00152d68 string <ERROR> %s[%d] (%s): %s: 	mode           %u 
00152d98 string <ERROR> %s[%d] (%s): %s: 	xattr_cnt      %u 
00152dc8 string <ERROR> %s[%d] (%s): %s: 	xattr_size     %u 
00152df8 string <ERROR> %s[%d] (%s): %s: 	xattr_names    %u 
00152e28 string <ERROR> %s[%d] (%s): %s: 	compr_type     %#x 
00152e58 string <ERROR> %s[%d] (%s): %s: 	data len       %u 
00152e88 string <ERROR> %s[%d] (%s): %s: 	inum           %llu 
00152eb8 string <ERROR> %s[%d] (%s): %s: 	type           %d 
00152ee8 string <ERROR> %s[%d] (%s): %s: 	nlen           %d 
00152f18 string <ERROR> %s[%d] (%s): %s: 	name           
00152f48 string <ERROR> %s[%d] (%s): %s: (bad name length, not printing, bad or corrupted node)
00152f98 string <ERROR> %s[%d] (%s): %s: 	size           %u 
00152fc8 string <ERROR> %s[%d] (%s): %s: 	compr_typ      %d 
00152ff8 string <ERROR> %s[%d] (%s): %s: 	data size      %u 
00153028 string <ERROR> %s[%d] (%s): %s: 	data (length = %d): 
00153058 string <ERROR> %s[%d] (%s): %s: 	inum           %u 
00153088 string <ERROR> %s[%d] (%s): %s: 	old_size       %llu 
001530b8 string <ERROR> %s[%d] (%s): %s: 	new_size       %llu 
001530e8 string <ERROR> %s[%d] (%s): %s: 	child_cnt      %d 
00153118 string <ERROR> %s[%d] (%s): %s: 	level          %d 
00153148 string <ERROR> %s[%d] (%s): %s: 	Branches: 
00153170 string <ERROR> %s[%d] (%s): %s: 	%d: LEB %d:%d len %d key %s 
001531a8 string <ERROR> %s[%d] (%s): %s: 	last node flag %llu 
001531d8 string <ERROR> %s[%d] (%s): %s: 	%d orphan inode numbers: 
00153210 string <ERROR> %s[%d] (%s): %s: 	  ino %llu 
00153238 string <ERROR> %s[%d] (%s): %s: (pid %d) start dumping LEB %d 
00153270 string <ERROR> %s[%d] (%s): %s: cannot allocate memory for dumping LEB %d 
001532b8 string <ERROR> %s[%d] (%s): %s: scan error %d 
001532e0 string <ERROR> %s[%d] (%s): %s: LEB %d has %d nodes ending at %d 
00153320 string <ERROR> %s[%d] (%s): %s: Dumping node at LEB %d:%d len %d 
00153360 string <ERROR> %s[%d] (%s): %s: (pid %d) finish dumping LEB %d 
001533a0 string <ERROR> %s[%d] (%s): %s: znode %p, LEB %d:%d len %d parent %p iip %d level %d child_cnt %d flags %lx 
00153408 string <ERROR> %s[%d] (%s): %s: zbranches: 
00153430 string <ERROR> %s[%d] (%s): %s: 	%d: znode %p LEB %d:%d len %d key %s 
00153470 string <ERROR> %s[%d] (%s): %s: 	%d: LNC %p LEB %d:%d len %d key %s 
001534b0 string <ERROR> %s[%d] (%s): %s: znode checking function returned error %d 
001534f8 string <ERROR> %s[%d] (%s): %s: leaf checking function returned error %d, for leaf at LEB %d:%d 
00153558 string <INFO> %s[%d] (%s): %s: dump of znode at LEB %d:%d 
00153590 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG scan hit empty space at LEB %d:%d 
001535d8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG scan not a node 
00153610 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG scan %d padding bytes 
00153650 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG scan scanning %s at LEB %d:%d 
00153698 string <ERROR> %s[%d] (%s): %s: bad pad node at LEB %d:%d 
001536d0 string <ERROR> %s[%d] (%s): %s: bad padding length %d - %d 
00153708 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG scan %d bytes padded at LEB %d:%d, offset now %d 
00153760 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG scan scan LEB %d:%d 
00153798 string <ERROR> %s[%d] (%s): %s: cannot read %d bytes from LEB %d:%d, error %d 
001537e0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG scan stop scanning LEB %d at offset %d 
00153830 string <ERROR> %s[%d] (%s): %s: corruption at LEB %d:%d 
00153868 string <ERROR> %s[%d] (%s): %s: first %d bytes from LEB %d:%d 
001538a0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG scan look at LEB %d:%d (%d bytes left) 
001538f0 string <ERROR> %s[%d] (%s): %s: garbage 
00153918 string <ERROR> %s[%d] (%s): %s: bad node 
00153940 string <ERROR> %s[%d] (%s): %s: unknown 
00153968 string <ERROR> %s[%d] (%s): %s: empty space starts at non-aligned offset %d 
001539b0 string <ERROR> %s[%d] (%s): %s: corrupt empty space at LEB %d:%d 
001539f0 string <ERROR> %s[%d] (%s): %s: LEB %d scanning failed 
00153a28 string <ERROR> %s[%d] (%s): %s: LEB %d scanning failed, error %d 
00153a68 string lp->free + lp->dirty >= c->dead_wm
00153a90 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG find scanning LPT for a dirty LEB 
00153ad8 string data.lnum >= c->main_first && data.lnum < c->leb_cnt
00153b10 string lprops->free + lprops->dirty >= min_space
00153b40 string lprops->dirty >= c->dead_wm || (pick_free && lprops->free + lprops->dirty == c->leb_size)
00153ba0 string !(lprops->flags & LPROPS_TAKEN)
00153bc0 string !exclude_index || !(lprops->flags & LPROPS_INDEX)
00153bf8 string lp->dirty >= c->dead_wm || (pick_free && lp->free + lp->dirty == c->leb_size)
00153c48 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG find found LEB %d, free %d, dirty %d, flags %#x 
00153ca0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG find min_space %d 
00153cd8 string !(lprops->flags & LPROPS_INDEX)
00153cf8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG find found LEB %d, free %d 
00153d38 string *offs <= c->leb_size - min_space
00153d60 string lprops->free + lprops->dirty == c->leb_size
00153d90 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG find found %d dirty index LEBs 
00153dd8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG find dirtiest index LEB is %d with dirty %d and free %d 
00153e38 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG find LEB %d, dirty %d and free %d flags %#x 
00153e88 string lprops->free + lprops->dirty >= c->min_idx_node_sz
00153ec0 string (lprops->flags & LPROPS_INDEX)
00153ee0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG find found dirty LEB %d, free %d, dirty %d, flags %#x 
00153f40 string !get_failure_reason_callback(c)
00153f60 string !(hash & ~UBIFS_S_KEY_HASH_MASK)
00153f88 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gen dent '%s', mode %#hx in dir ino %lu 
00153fd8 string !(dir_ui->flags & UBIFS_CRYPT_FL)
00154000 string <ERROR> %s[%d] (%s): %s: out of inode numbers 
00154030 string <WARN> %s[%d] (%s): %s: running out of inode numbers (current %lu, max %u) 
00154080 string <ERROR> %s[%d] (%s): %s: cannot create directory, error %d 
001540c0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gen dent '%s' to ino %lu (nlink %d) in dir ino %lu 
00154118 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gen create root dir 
00154150 string <ERROR> %s[%d] (%s): %s: cannot create root dir, error %d 
00154190 string req->new_ino_d <= UBIFS_MAX_INO_DATA
001541b8 string req->dirtied_ino_d <= UBIFS_MAX_INO_DATA * 4
001541e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG budg no space 
00154220 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG budg out of indexing space: min_idx_lebs %d (old %d), rsvd_idx_lebs %d 
00154290 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG budg out of data space: available %lld, outstanding %lld 
001542f0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG budg no space for fast budgeting 
00154338 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG budg Run GC 
00154368 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG budg GC freed LEB %d 
001543a8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG budg Run commit (retries %d) 
001543f0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG budg try again 
00154428 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG budg -ENOSPC, but anyway try once again 
00154478 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG budg FS is full, -ENOSPC 
001544b8 string <ERROR> %s[%d] (%s): %s: cannot budget space, error %d 
001544f0 string c->bi.min_idx_lebs < c->main_lebs
00154518 string c->bi.min_idx_lebs == ubifs_calc_min_idx_lebs(c)
00154550 string ubifs-utils/libubifs/journal.c
00154570 string (!nm && !dir_ui) || (nm && dir_ui)
00154598 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG jnl no free space in jhead %s, run GC 
001545e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG jnl GC couldn't make a free LEB for jhead %s 
00154640 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG jnl retry (%d) 
00154678 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG jnl return -ENOSPC 
001546b0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG jnl got LEB %d for jhead %s 
001546f0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG jnl return LEB %d back, already have LEB %d:%d 
00154748 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG jnl no space, retry 
00154780 string <ERROR> %s[%d] (%s): %s: stuck in space allocation 
001547b8 string <WARN> %s[%d] (%s): %s: too many space allocation re-tries (%d) 
00154800 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG jnl -EAGAIN, commit and retry (retried %d times) 
00154858 string <ERROR> %s[%d] (%s): %s: cannot reserve %d bytes in jhead %d, error %d 
001548a0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG jnl jhead %s, LEB %d:%d, len %d 
001548e8 string ch->magic == cpu_to_le32(UBIFS_NODE_MAGIC)
00154918 string key_type(c, &sa->key) != UBIFS_DATA_KEY && key_type(c, &sb->key) != UBIFS_DATA_KEY
00154970 string sa->type != UBIFS_DATA_NODE && sb->type != UBIFS_DATA_NODE
001549b0 string key_type(c, &sa->key) == UBIFS_DENT_KEY || key_type(c, &sa->key) == UBIFS_XENT_KEY
00154a08 string key_type(c, &sb->key) == UBIFS_DENT_KEY || key_type(c, &sb->key) == UBIFS_XENT_KEY
00154a60 string sa->type == UBIFS_DENT_NODE || sa->type == UBIFS_XENT_NODE
00154aa0 string sb->type == UBIFS_DENT_NODE || sb->type == UBIFS_XENT_NODE
00154ae0 string key_type(c, &sa->key) == UBIFS_DATA_KEY
00154b08 string key_type(c, &sb->key) == UBIFS_DATA_KEY
00154b30 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc switch GC head from LEB %d:%d to LEB %d (waste %d bytes) 
00154b90 string c->gc_lnum != -1 || wbuf->offs + wbuf->used == 0 || c->need_recovery
00154bd8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc LEB %d is free, return it 
00154c20 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc indexing LEB %d (free %d, dirty %d) 
00154c70 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc data LEB %d (free %d, dirty %d) 
00154cb8 string snod->type == UBIFS_INO_NODE || snod->type == UBIFS_DATA_NODE || snod->type == UBIFS_DENT_NODE || snod->type == UBIFS_XENT_NODE || snod->type == UBIFS_TRUN_NODE || snod->type == UBIFS_AUTH_NODE
00154d80 string key_type(c, &snod->key) == UBIFS_DATA_KEY || key_type(c, &snod->key) == UBIFS_INO_KEY || key_type(c, &snod->key) == UBIFS_DENT_KEY || key_type(c, &snod->key) == UBIFS_XENT_KEY
00154e30 string <ERROR> %s[%d] (%s): %s: commit lock is not locked!  
00154e68 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc soft limit, some index LEBs GC'ed, -EAGAIN 
00154ec0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc hard limit, -ENOSPC 
00154f00 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc no more dirty LEBs 
00154f40 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc found LEB %d: free %d, dirty %d, sum %d (min. space %d) 
00154fa0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc LEB %d freed, return 
00154fe0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc indexing LEB %d freed, continue 
00155028 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc LEB %d retained, freed %d bytes 
00155070 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc did not make progress 
001550b0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc try again 
001550e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc set min. space to %d 
00155128 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc no space, some index LEBs GC'ed, -EAGAIN 
00155178 string ret != -ENOSPC && ret != -EAGAIN
001551a0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG gc LEB %d 
001551d0 string (val >> nrbits) == 0 || nrbits == 32
001551f8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp LEB %d free %d dirty %d to %d %d 
00155240 string lnum >= c->lpt_first && lnum <= c->lpt_last
00155270 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp LEB %d add %d to %d 
001552b0 string <ERROR> %s[%d] (%s): %s: too few LPT LEBs 
001552e0 string <ERROR> %s[%d] (%s): %s: LPT ltab too big 
00155310 string (val >> nrbits) == 0 || nrbits - b == 32
00155340 string <ERROR> %s[%d] (%s): %s: invalid crc in LPT node: crc %hx calc %hx 
00155388 string <ERROR> %s[%d] (%s): %s: invalid type (%d) in LPT node type %d 
001553c8 string <ERROR> %s[%d] (%s): %s: error %d reading pnode at %d:%d 
00155408 string <ERROR> %s[%d] (%s): %s: calc num: %d 
00155430 string branch->lnum >= c->lpt_first && branch->lnum <= c->lpt_last
00155470 string branch->offs >= 0 && branch->offs < c->leb_size
001554a0 string !test_bit(OBSOLETE_CNODE, &nnode->flags)
001554d0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp space_bits %d 
00155508 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp lpt_lnum_bits %d 
00155540 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp lpt_offs_bits %d 
00155578 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp lpt_spc_bits %d 
001555b0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp pcnt_bits %d 
001555e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp lnum_bits %d 
00155620 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp pnode_sz %d 
00155658 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp nnode_sz %d 
00155690 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp ltab_sz %d 
001556c8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp lsave_sz %d 
00155700 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp lsave_cnt %d 
00155738 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp lpt_hght %d 
00155770 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp big_lpt %u 
001557a8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp LPT root is at %d:%d 
001557e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp LPT head is at %d:%d 
00155828 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG lp LPT ltab is at %d:%d 
