00400fe4 TerminatedCString /lib64/ld-linux-x86-64.so.2
007bd54b string (github.com/projectdiscovery/retryabledns
007bd575 string (github.com/syndtr/goleveldb/leveldb/util
007bd59f string (*func() (unsafe.Pointer, unsafe.Pointer)
007bd5c9 string (*func([]uint8, []uint8, []uint8) []uint8
007bd5f3 string (*func(interface {}) reflect2.MapIterator
007bd61d string (*func(reflect2.Type) jsoniter.ValDecoder
007bd647 string (*func(reflect2.Type) jsoniter.ValEncoder
007bd671 string (*map[string]*jsoniter.structFieldDecoder
007bd69b string (*struct { F uintptr; bp *int; s string }
007bd6c5 string (*struct { F uintptr; elemOp *gob.decOp }
007bd724 string asn1:"optional,explicit,tag:1"
007bd743 string )github.com/projectdiscovery/networkpolicy
007bd76e string )github.com/syndtr/goleveldb/leveldb/cache
007bd799 string )github.com/syndtr/goleveldb/leveldb/memdb
007bd7c4 string )github.com/syndtr/goleveldb/leveldb/table
007bd7ef string )*func([]uint8) (*nistec.P224Point, error)
007bd81a string )*func([]uint8) (*nistec.P256Point, error)
007bd845 string )*func([]uint8) (*nistec.P384Point, error)
007bd870 string )*func([]uint8) (*nistec.P521Point, error)
007bd89b string )*func([]uint8, []uint8, []uint8, []uint8)
007bd8c6 string )*func(http.ResponseWriter, *http.Request)
007bd8f1 string )*func(string) (reflect.StructField, bool)
007bd91c string )*func(unsafe.Pointer, *jsoniter.Iterator)
007bd947 string )*func(unsafe.Pointer, int) unsafe.Pointer
007bd972 string )*interface { IsHTTP2NoCachedConnError() }
007bd99d string )*map.bucket[string]*http.http2addConnCall
007bd9c8 string )*struct { F uintptr; R *http.atomicBool }
007bd9f3 string )*struct { F uintptr; R *http.connReader }
007bda1e string )*struct { F uintptr; cancelc chan error }
007bda49 string )*struct { F uintptr; deadline time.Time }
007bda74 string )*struct { F uintptr; h func() hash.Hash }
007bda9f string )*struct { F uintptr; info *gob.typeInfo }
007bdaca string *github.com/syndtr/goleveldb/leveldb/errors
007bdaf6 string *github.com/syndtr/goleveldb/leveldb/filter
007bdb22 string *vendor/golang.org/x/crypto/cryptobyte/asn1
007bdb4e string **func(*dns.zlexer, string) *dns.ParseError
007bdb7a string **func(*nistec.P224Point) *nistec.P224Point
007bdba6 string **func(*nistec.P256Point) *nistec.P256Point
007bdbd2 string **func(*nistec.P384Point) *nistec.P384Point
007bdbfe string **func(*nistec.P521Point) *nistec.P521Point
007bdc2a string **func([]uint8, *dns.TSIG) ([]uint8, error)
007bdc56 string **func([]uint8, []uint8, bool) interface {}
007bdc82 string **func(string, *tls.Conn) http.RoundTripper
007bdcae string **func(string, interface {}, time.Duration)
007bdcda string **func(uint32, http.http2OpenStreamOptions)
007bdd06 string **func(unsafe.Pointer) reflect2.MapIterator
007bdd32 string **func(unsafe.Pointer, int, unsafe.Pointer)
007bdd5e string **func(unsafe.Pointer, unsafe.Pointer) bool
007bdd8a string **map.bucket[*http.http2ClientConn][]string
007bddb6 string **map.bucket[runtime.typeOff]*runtime._type
007bdde2 string **map.bucket[string][]*http.http2ClientConn
007bde0e string **map.bucket[string][]*multipart.FileHeader
007bde3a string **map.bucket[uint32]*http.http2clientStream
007bde66 string **map.bucket[uint32]*http.http2priorityNode
007bde92 string **struct { F uintptr; .autotmp_1 chan int }
007bdebe string **struct { F uintptr; .autotmp_2 chan int }
007bdeea string **struct { F uintptr; R *http.http2stream }
007bdf16 string **struct { F uintptr; R *http.persistConn }
007bdf42 string **struct { F uintptr; R *httpproxy.config }
007bdf6e string **struct { F uintptr; R json.floatEncoder }
007bdf9a string **struct { F uintptr; c *context.timerCtx }
007bdfc6 string **struct { F uintptr; ca *tls.Certificate }
007bdff2 string **struct { F uintptr; ps []unsafe.Pointer }
007be05c string asn1:"optional,omitempty"
007be076 string +github.com/projectdiscovery/gologger/levels
007be0a3 string +github.com/projectdiscovery/gologger/writer
007be0d0 string +github.com/projectdiscovery/hmap/store/disk
007be0fd string +github.com/syndtr/goleveldb/leveldb/journal
007be12a string +github.com/syndtr/goleveldb/leveldb/storage
007be157 string +vendor/golang.org/x/crypto/chacha20poly1305
007be184 string +*func() (http.http2FrameWriteRequest, bool)
007be1b1 string +*func(*formatter.LogEvent) ([]uint8, error)
007be1de string +*func(*http.Request, []*http.Request) error
007be20b string +*func(interface {}, ...interface {}) string
007be238 string +*func(string, []uint8, time.Duration) error
007be265 string +*map.bucket[*http.http2serverConn]struct {}
007be292 string +*map.bucket[*http.persistConn]*list.Element
007be2bf string +*struct { F uintptr; .autotmp_6 *tls.Conn }
007be2ec string +*struct { F uintptr; .autotmp_7 *tls.Conn }
007be319 string +*struct { F uintptr; R *fastdialer.Dialer }
007be346 string +*struct { F uintptr; c *context.cancelCtx }
007be373 string +*struct { F uintptr; fr *http.http2Framer }
007be3cd string 	PublicKey!dns:"size-base64:PublicKeyLength"
007be3fa string ,github.com/projectdiscovery/hmap/store/cache
007be428 string ,github.com/syndtr/goleveldb/leveldb/comparer
007be456 string ,github.com/syndtr/goleveldb/leveldb/iterator
007be484 string ,*[]func(string, *tls.Conn) http.RoundTripper
007be4b2 string ,*func() (net.Conn, *bufio.ReadWriter, error)
007be4e0 string ,*func(*http.Request) (*http.Response, error)
007be50e string ,*func(*http.Request, *goproxy.ProxyCtx) bool
007be53c string ,*func(*http.Server, *tls.Conn, http.Handler)
007be56a string ,*func([]uint8, ...interface {}) jsoniter.Any
007be598 string ,*func(string, []uint8, int) ([]uint8, error)
007be5c6 string ,*func(string, string, syscall.RawConn) error
007be5f4 string ,*struct { F uintptr; .autotmp_113 net.Conn }
007be65f string asn1:"optional,explicit,tag:0"
007be67e string -github.com/projectdiscovery/hmap/store/hybrid
007be6ad string -*[8]func(string, *tls.Conn) http.RoundTripper
007be6dc string -*func(*http.Response, *goproxy.ProxyCtx) bool
007be70b string -*func([][]uint8, [][]*x509.Certificate) error
007be73a string -*func(string) (*tls.ClientSessionState, bool)
007be769 string -*map.bucket[reflect2.Type]jsoniter.ValDecoder
007be798 string -*map.bucket[reflect2.Type]jsoniter.ValEncoder
007be7c7 string -*map[http.connectMethodKey]http.wantConnQueue
007be7f6 string -*struct { F uintptr; cert *x509.Certificate }
007be825 string -*struct { F uintptr; conf *http.http2Server }
007be854 string -*struct { F uintptr; t *http.transferWriter }
007be883 string .github.com/projectdiscovery/gologger/formatter
007be8b3 string .*[]func(*http.Server, *tls.Conn, http.Handler)
007be8e3 string .*func(*big.Int, *big.Int) (*big.Int, *big.Int)
007be913 string .*func(bool, func(int32) bool) ([]uint8, error)
007be943 string .*func(interface {}, aurora.Color) aurora.Value
007be973 string .*func(interface {}, interface {}) interface {}
007be9a3 string .*func(net.IP) ([]cidranger.RangerEntry, error)
007be9d3 string .*map[http.connectMethodKey][]*http.persistConn
007bea03 string .*map[http.http2FrameType]http.http2frameParser
007bea33 string .*struct { F uintptr; .autotmp_14 *leveldb.DB }
007bea63 string .*struct { F uintptr; .autotmp_15 *leveldb.DB }
007bea93 string .*struct { F uintptr; .autotmp_16 *leveldb.DB }
007beac3 string .*struct { F uintptr; .autotmp_17 *leveldb.DB }
007beaf3 string .*struct { F uintptr; .autotmp_62 *time.Timer }
007beb23 string .*struct { F uintptr; R *http.http2ClientConn }
007beb53 string .*struct { F uintptr; R *http.http2serverConn }
007beb83 string /*[8]func(*http.Server, *tls.Conn, http.Handler)
007bebb4 string /*func(*leveldb.compactionTransactCounter) error
007bebe5 string /*func(interface {}, interface {}, interface {})
007bec16 string /*func(net.Conn, time.Duration) ([]uint8, error)
007bec47 string /*func(net.IPNet) (cidranger.RangerEntry, error)
007bec78 string /*func(storage.FileDesc) (storage.Reader, error)
007beca9 string /*func(storage.FileDesc) (storage.Writer, error)
007becda string /*func(storage.FileDesc, storage.FileDesc) error
007bed0b string /*map.bucket[string]*jsoniter.structFieldDecoder
007bed3c string /*struct { F uintptr; .autotmp_23 *cache.mNode }
007bed6d string /*struct { F uintptr; .autotmp_25 *cache.mNode }
007bed9e string 0*func(*tls.ClientHelloInfo) (*tls.Config, error)
007bedd0 string 0*func(context.Context, net.Conn) context.Context
007bee02 string 0*map[reflect.Type]map[gob.typeId]**gob.decEngine
007bee34 string 0*struct { F uintptr; .autotmp_76 io.ReadCloser }
007bee66 string 0*struct { F uintptr; .autotmp_88 io.ReadCloser }
007bee98 string 0*struct { F uintptr; R *http.http2clientStream }
007beeca string 0*struct { F uintptr; enginePtr **gob.decEngine }
007bef2f string Version(asn1:"optional,explicit,default:0,tag:0"
007bef60 string 1github.com/projectdiscovery/fastdialer/fastdialer
007bef93 string 1*func() (unsafe.Pointer, syscall._Socklen, error)
007befc6 string 1*func(*http.Request, net.Conn, *goproxy.ProxyCtx)
007beff9 string 1*func([]uint8, []uint8, []uint8, []uint8) []uint8
007bf02c string 1*func(net.IPNet) ([]cidranger.RangerEntry, error)
007bf05f string 1*struct { F uintptr; .autotmp_32 *leveldb.memDB }
007bf092 string 1*struct { F uintptr; api *jsoniter.frozenConfig }
007bf0c5 string 1*struct { F uintptr; cfg *jsoniter.frozenConfig }
007bf0f8 string 2*struct { F uintptr; .autotmp_2 *http.connReader }
007bf12c string 2*struct { F uintptr; .autotmp_5 *util.BufferPool }
007bf160 string 3*func(storage.FileType) ([]storage.FileDesc, error)
007bf195 string 3*map[http.http2FrameType]map[http.http2Flags]string
007bf1ff string  Extensions(asn1:"omitempty,optional,explicit,tag:3"
007bf234 string 4*func(func(string) bool) (reflect.StructField, bool)
007bf26a string 4*func(interface {}, string, string) ([]uint8, error)
007bf2a0 string 4*func(string, string, *tls.Config) (net.Conn, error)
007bf2d6 string 4*func(unsafe.Pointer, unsafe.Pointer) unsafe.Pointer
007bf30c string 4*map.bucket[http.connectMethodKey]http.wantConnQueue
007bf342 string 4*struct { F uintptr; .autotmp_32 *http.persistConn }
007bf378 string 4*struct { F uintptr; R *http.socksUsernamePassword }
007bf3ae string 5*func(*tls.ClientHelloInfo) (*tls.Certificate, error)
007bf3e5 string 5*func(string, *goproxy.ProxyCtx) (*tls.Config, error)
007bf41c string 5*func(unsafe.Pointer, unsafe.Pointer, unsafe.Pointer)
007bf453 string 5*map.bucket[http.connectMethodKey][]*http.persistConn
007bf48a string 5*map.bucket[http.http2FrameType]http.http2frameParser
007bf4c1 string 5*map[string]func(string, *tls.Conn) http.RoundTripper
007bf4f8 string 5*struct { F uintptr; .autotmp_114 *http.persistConn }
007bf52f string 5*struct { F uintptr; .autotmp_115 *http.persistConn }
007bf59e string TrailerField(asn1:"optional,explicit,tag:3,default:1"
007c7219 string 6*elliptic.nistCurve[*crypto/internal/nistec.P224Point]
007c7251 string 6*elliptic.nistCurve[*crypto/internal/nistec.P256Point]
007c7289 string 6*elliptic.nistCurve[*crypto/internal/nistec.P384Point]
007c72c1 string 6*elliptic.nistCurve[*crypto/internal/nistec.P521Point]
007c72f9 string 6*elliptic.nistPoint[*crypto/internal/nistec.P224Point]
007c7331 string 6*elliptic.nistPoint[*crypto/internal/nistec.P256Point]
007c7369 string 6*elliptic.nistPoint[*crypto/internal/nistec.P384Point]
007c73a1 string 6*elliptic.nistPoint[*crypto/internal/nistec.P521Point]
007c73d9 string 6*func(interface {}, interface {}) (interface {}, bool)
007cb059 string 7*func(*big.Int, *big.Int, []uint8) (*big.Int, *big.Int)
007cb092 string 7*func(*http.Response, *goproxy.ProxyCtx) *http.Response
007cb0cb string 7*map.bucket[reflect.Type]map[gob.typeId]**gob.decEngine
007cb104 string 7*map[string]func(*http.Server, *tls.Conn, http.Handler)
007cb13d string 7*struct { F uintptr; R *http.http2serverInternalState }
007cb176 string 7*struct { F uintptr; allowQuerySemicolonsInUse *int32 }
007cb1af string 8*func(context.Context, string, string) (net.Conn, error)
007cb1e9 string 8*struct { F uintptr; .autotmp_57 *http.http2ClientConn }
007cb223 string 8*struct { F uintptr; .autotmp_60 *http.http2serverConn }
007cb25d string 8*struct { F uintptr; _cgo0 *net._Ctype_struct_addrinfo }
007cb297 string 8*struct { F uintptr; t *leveldb.tOps; f *leveldb.tFile }
007cb2d1 string 9*struct { F uintptr; readMax int; f func([]uint8) error }
007cb30c string :*func([]uint8, []uint8, []uint8, []uint8) ([]uint8, error)
007cb348 string :*func([]uint8, int, dns.compressionMap, bool) (int, error)
007cb384 string :*map.bucket[http.http2FrameType]map[http.http2Flags]string
007cb3c0 string :*struct { F uintptr; keyOp *gob.decOp; elemOp *gob.decOp }
007cb3fc string ;*func(*http.Request, string) (*http.http2ClientConn, error)
007cb439 string ;*func([]uint8, []uint8) (int, int, int, *net.IPAddr, error)
007cb476 string ;*struct { F uintptr; ca *tls.Certificate; hostname string }
007cb4b3 string <*func(*nistec.P224Point, []uint8) (*nistec.P224Point, error)
007cb4f1 string <*func(*nistec.P256Point, []uint8) (*nistec.P256Point, error)
007cb52f string <*func(*nistec.P384Point, []uint8) (*nistec.P384Point, error)
007cb56d string <*func(*nistec.P521Point, []uint8) (*nistec.P521Point, error)
007cb5ab string <*func(*tls.CertificateRequestInfo) (*tls.Certificate, error)
007cb5e9 string <*func([]uint8, []uint8) (int, int, int, *net.UDPAddr, error)
007cb627 string <*func(context.Context, string, string) ([]net.IPAddr, error)
007cb665 string <*map.bucket[string]func(string, *tls.Conn) http.RoundTripper
007cb6a3 string <*struct { F uintptr; elemOp *gob.decOp; wire *gob.wireType }
007cb6e1 string <*struct { F uintptr; ut *gob.userTypeInfo; rt reflect.Type }
007cb71f string =*func(*nistec.P224Point, *nistec.P224Point) *nistec.P224Point
007cb75e string =*func(*nistec.P256Point, *nistec.P256Point) *nistec.P256Point
007cb79d string =*func(*nistec.P384Point, *nistec.P384Point) *nistec.P384Point
007cb7dc string =*func(*nistec.P521Point, *nistec.P521Point) *nistec.P521Point
007cb81b string =*func(context.Context, *url.URL, string) (http.Header, error)
007cb85a string =*func(io.Reader, []uint8, crypto.SignerOpts) ([]uint8, error)
007cb899 string =*func(reflect2.Type, jsoniter.ValDecoder) jsoniter.ValDecoder
007cb8d8 string =*func(reflect2.Type, jsoniter.ValEncoder) jsoniter.ValEncoder
007cb917 string >*map.bucket[string]func(*http.Server, *tls.Conn, http.Handler)
007cef61 string ?*func(*http.Request, *goproxy.ProxyCtx) (*http.Response, error)
007cefa2 string ?*func(net.PacketConn, time.Duration) ([]uint8, net.Addr, error)
007cefe3 string @*func(*big.Int, *big.Int, []uint8, []uint8) (*big.Int, *big.Int)
007cf025 string @*func(io.Reader, []uint8, crypto.DecrypterOpts) ([]uint8, error)
007cf067 string @*struct { F uintptr; ctx *goproxy.ProxyCtx; errChan chan error }
007cf0a9 string @*struct { F uintptr; o *socket.Option; b []uint8; operr *error }
007cf0eb string @*struct { F uintptr; sc *http.http2serverConn; errc chan error }
007cf12d string A*func(string, *goproxy.ProxyCtx) (*goproxy.ConnectAction, string)
007cf170 string A*struct { F uintptr; db *leveldb.DB; rec *leveldb.sessionRecord }
007cf1b3 string A*struct { F uintptr; rec *leveldb.sessionRecord; db *leveldb.DB }
007cf1f6 string B*func(*big.Int, *big.Int, *big.Int, *big.Int) (*big.Int, *big.Int)
007cf23a string B*struct { F uintptr; dec *gob.Decoder; enginePtr **gob.decEngine }
007cf27e string B*struct { F uintptr; rcvrType reflect.Type; ut *gob.userTypeInfo }
007cf2c2 string B*struct { F uintptr; t *http.http2Transport; ctx context.Context }
007cf306 string C*struct { F uintptr; .autotmp_21 func(int) error; .autotmp_22 int }
007cf34b string D*func(*net.UDPConn, time.Duration) ([]uint8, *dns.SessionUDP, error)
007cf391 string E*struct { F uintptr; parent context.Context; child context.canceler }
007cf3d8 string E*struct { F uintptr; waitForBodyRead chan bool; eofc chan struct {} }
007d80a9 string G*func(*http.Request, *goproxy.ProxyCtx) (*http.Request, *http.Response)
007d80f2 string G*struct { F uintptr; c *tls.cipherSuiteTLS13; expMasterSecret []uint8 }
007d813b string H*struct { F uintptr; pc *http.persistConn; continueCh <-chan struct {} }
007d8185 string I*func(string, func() (*tls.Certificate, error)) (*tls.Certificate, error)
007d81d0 string I*struct { F uintptr; .autotmp_14 func(io.Reader); .autotmp_15 io.Reader }
007d821b string J*struct { F uintptr; .autotmp_29 *http.conn; .autotmp_30 context.Context }
007d8267 string J*struct { F uintptr; elemOp *gob.decOp; ovfl error; helper gob.decHelper }
007d82b3 string K*struct { F uintptr; pcond *goproxy.ReqProxyConds; h goproxy.HttpsHandler }
007d8300 string L*struct { F uintptr; .autotmp_7 *http.Transport; .autotmp_8 *http.wantConn }
007d834e string M*struct { F uintptr; cc *http.http2ClientConn; p *[8]uint8; errc chan error }
007d839d string M*struct { F uintptr; elemOp *gob.encOp; elemIndir int; helper gob.encHelper }
007d83ec string N*struct { F uintptr; .autotmp_10 *http.Transport; .autotmp_11 *http.wantConn }
007d843c string N*struct { F uintptr; .autotmp_19 *http.Transport; .autotmp_20 *http.wantConn }
007d848c string N*struct { F uintptr; c *net.netFD; remain int64; written *int64; werr *error }
007dbad1 string O*struct { F uintptr; .autotmp_3 *cache.janitor; .autotmp_4 *cache.CacheMemory }
007dbb22 string P*func(context.Context, string, *net.TCPAddr, *net.TCPAddr) (*net.TCPConn, error)
007dbb74 string P*struct { F uintptr; options *main.Options; httpproxy *goproxy.ProxyHttpServer }
007dbbc6 string P*struct { F uintptr; sc *http.http2serverConn; msg *http.http2startPushRequest }
007dbc18 string R*struct { F uintptr; connPool *http.http2clientConnPool; t2 *http.http2Transport }
007dbc6c string S*struct { F uintptr; .autotmp_2 func(dnsmessage.Type); .autotmp_3 dnsmessage.Type }
007dbcc1 string S*struct { F uintptr; .autotmp_3 *hybrid.memoryguard; .autotmp_4 *hybrid.HybridMap }
007dbd16 string T*struct { F uintptr; once *sync.Once; stopTimerCh chan struct {}; cancelCtx func() }
007dbd6c string U*struct { F uintptr; .autotmp_21 *http.http2clientStream; .autotmp_22 *http.Request }
007dbdc3 string U*struct { F uintptr; cancel chan struct {}; rt http.RoundTripper; req *http.Request }
007e1099 string V*struct { F uintptr; t reflect.Type; keyOp *gob.decOp; elemOp *gob.decOp; ovfl error }
007e5779 string W*struct { F uintptr; keyOp *gob.encOp; elemOp *gob.encOp; keyIndir int; elemIndir int }
007e57d2 string X*func(*tls.Config, *tls.Certificate, *tls.clientKeyExchangeMsg, uint16) ([]uint8, error)
007e582c string Z*struct { F uintptr; ch <-chan singleflight.Result; lookupGroupCancel context.CancelFunc }
007e5888 string Z*struct { F uintptr; ctx *goproxy.ProxyCtx; targetSiteCon net.Conn; proxyClient net.Conn }
007e58e4 string Z*struct { F uintptr; elemOp *gob.decOp; t reflect.Type; ovfl error; helper gob.decHelper }
007e5940 string [*struct { F uintptr; .autotmp_24 func(context.Context, bool); .autotmp_25 context.Context }
007e599d string [*struct { F uintptr; .autotmp_27 func(context.Context, bool); .autotmp_28 context.Context }
007e59fa string [*struct { F uintptr; waitForBodyRead chan bool; eofc chan struct {}; pc *http.persistConn }
007e5a57 string ]*struct { F uintptr; ctx context.Context; c net.Conn; errCh chan error; done chan struct {} }
007e5ab6 string ^*struct { F uintptr; lazyCert *struct { sync.Once; v *x509.Certificate }; certBytes *[]uint8 }
007e78c1 string `*struct { F uintptr; .autotmp_9 *dns.Server; .autotmp_10 *sync.WaitGroup; .autotmp_11 net.Conn }
007e7923 string a*struct { F uintptr; .autotmp_12 *http.http2serverConn; .autotmp_13 http.http2FrameWriteRequest }
007e7986 string d*struct { F uintptr; .autotmp_10 chan<- net.ipLookupResult; .autotmp_11 string; .autotmp_12 string }
007e79ec string d*struct { F uintptr; .autotmp_7 *http.http2dialCall; .autotmp_8 context.Context; .autotmp_9 string }
007e7a52 string d*struct { F uintptr; oldCancel <-chan struct {}; cancel context.CancelFunc; subCtx context.Context }
007ecf29 string f*func(*tls.Config, *tls.clientHelloMsg, *x509.Certificate) ([]uint8, *tls.clientKeyExchangeMsg, error)
007ecf91 string f*struct { F uintptr; s *unsafeheader.Slice; size uintptr; typ *reflectlite.rtype; tmp unsafe.Pointer }
007f01e9 string h*struct { F uintptr; .autotmp_6 func(io.Writer, io.Reader); .autotmp_7 io.Writer; .autotmp_8 io.Reader }
007f0253 string h*struct { F uintptr; connectReqHandler func(*http.Request); proxy *goproxy.ProxyHttpServer; u *url.URL }
007f02bd string h*struct { F uintptr; proxy *goproxy.ProxyHttpServer; u *url.URL; connectReqHandler func(*http.Request) }
007f0327 string j*struct { F uintptr; .autotmp_9 func(io.Writer, io.Reader); .autotmp_10 io.Writer; .autotmp_11 io.Reader }
007f0393 string n*struct { F uintptr; handshakeCtx context.Context; c *tls.Conn; interruptRes chan error; done chan struct {} }
007f2091 string p*func(*tls.Config, *tls.clientHelloMsg, *tls.serverHelloMsg, *x509.Certificate, *tls.serverKeyExchangeMsg) error
007f2103 string q*func(*tls.Config, *tls.Certificate, *tls.clientHelloMsg, *tls.serverHelloMsg) (*tls.serverKeyExchangeMsg, error)
007f2176 string s*struct { F uintptr; c *http.Client; icookies map[string][]*http.Cookie; ireqhdr http.Header; preq **http.Request }
007f21eb string s*struct { F uintptr; r *net.Resolver; ctx context.Context; conf *net.dnsConfig; fqdn string; lane chan net.result }
007fa059 string x*struct { F uintptr; .autotmp_70 *goproxy.ProxyCtx; .autotmp_71 goproxy.halfClosable; .autotmp_72 goproxy.halfClosable }
007fa0d3 string x*struct { F uintptr; .autotmp_73 *goproxy.ProxyCtx; .autotmp_74 goproxy.halfClosable; .autotmp_75 goproxy.halfClosable }
007fa14d string {*struct { F uintptr; .autotmp_1 *goproxy.ProxyCtx; .autotmp_2 io.Writer; .autotmp_3 io.Reader; .autotmp_4 *sync.WaitGroup }
007fa1ca string {*struct { F uintptr; .autotmp_5 *goproxy.ProxyCtx; .autotmp_6 io.Writer; .autotmp_7 io.Reader; .autotmp_8 *sync.WaitGroup }
007fd1e2 string *struct { F uintptr; serverRandom []uint8; clientRandom []uint8; version uint16; suite *tls.cipherSuite; masterSecret []uint8 }
007fd263 string *struct { F uintptr; trace *httptrace.ClientTrace; tlsConn *tls.Conn; ctx context.Context; timer *time.Timer; errc chan error }
007fd2e5 string *struct { F uintptr; didReadResponse chan struct {}; connectReq *http.Request; conn net.Conn; err *error; resp **http.Response }
007fd368 string *struct { F uintptr; ctxDone <-chan struct {}; fd *net.netFD; interruptRes chan error; ctx context.Context; done chan struct {} }
007fd3ec string *struct { F uintptr; stats *leveldb.cStatStaging; db *leveldb.DB; rec *leveldb.sessionRecord; mdb *leveldb.memDB; flushLevel *int }
008005cb string *struct { F uintptr; .autotmp_14 *http.http2addConnCall; .autotmp_15 *http.http2Transport; .autotmp_16 string; .autotmp_17 *tls.Conn }
00809e33 string *struct { F uintptr; primaries net.addrList; fallbacks net.addrList; sd *net.sysDialer; results chan net.dialResult; returned chan struct {} }
00809ec4 string *struct { F uintptr; .autotmp_16 chan<- net.portLookupResult; .autotmp_17 *net._Ctype_struct_addrinfo; .autotmp_18 string; .autotmp_19 string }
00809f56 string *struct { F uintptr; initialReqCancel <-chan struct {}; doCancel func(); timer *time.Timer; timedOut *http.atomicBool; stopTimerCh chan struct {} }
0080e71b string *struct { F uintptr; fr *http.http2Framer; invalid *error; sawRegular *bool; hdec *hpack.Decoder; remainSize *uint32; mh *http.http2MetaHeadersFrame }
0080e7b4 string *struct { F uintptr; lookupGroupCtx context.Context; resolverFunc func(context.Context, string, string) ([]net.IPAddr, error); network string; host string }
0080f303 string *struct { F uintptr; proxyClient net.Conn; tlsConfig *tls.Config; ctx *goproxy.ProxyCtx; r *http.Request; proxy *goproxy.ProxyHttpServer; w http.ResponseWriter }
0081dff3 string *struct { F uintptr; .autotmp_19 *dns.Server; .autotmp_20 *sync.WaitGroup; .autotmp_21 []uint8; .autotmp_22 net.PacketConn; .autotmp_23 *dns.SessionUDP; .autotmp_24 net.Addr }
0081e0a5 string *struct { F uintptr; .autotmp_15 *http.http2serverConn; .autotmp_16 *http.http2responseWriter; .autotmp_17 *http.Request; .autotmp_18 func(http.ResponseWriter, *http.Request) }
0081e158 string *struct { F uintptr; .autotmp_42 *http.http2serverConn; .autotmp_43 *http.http2responseWriter; .autotmp_44 *http.Request; .autotmp_45 func(http.ResponseWriter, *http.Request) }
008610e4 string [0m] = ] n=allgallpalpnasn1avx2basebindbitsbmi1bmi2boolcallcap cas1cas2cas3cas4cas5cas6chanconncx16datedeaddialdropeEpPechoermsetagfailfilefromftpsfuncgziphosthourhttpicmpidleigmpinfoint8itabjsonkindlinknoneopenpathpop3portreadroots + sbrkseeksmtpsse2sse3statsynctcp6temptrueuintunixvaryxn--  -%s ...  MB,  and  cnt= got= max= ms,  not  ptr  tab= top=%d %d%d%sB%d.%s%s %q%s*%d%s.%d%s/%s%s=%s%v.%s&#34;&#39;&amp;, fp:-+# 0.avif.html.jpeg.json.wasm.webp1562578125:***@:8081::/96:\d+$:http:path<nil>AFSDBAdlamAprilBamumBatakBuhidCLASSCNAMECSYNCClassDHCIDDNAMEDograECDSAED448EUI48EUI64ErrorFoundGreekHEAD HINFOHTTP/HTTPSISPKIKhmerLatinLimbuLocalMAILAMAILBMINFOMarchNAPTRNINFONSEC3NushuOghamOriyaOsageP-224P-256P-384P-521QUERYRRSIGRangeRealmRunicSHA-1SSHFPSTermTakriTamilTypeAUINFO] = (arraybad nbytesclosedebugdeferdns: errorfalsefatalfaultfilesfloatgFreegcinggob: gscanhchanhostshttpsimap2imap3imapsinit int16int32int64labellinuxlstatmatchmemdbmheapmkdirmonthpanicparsepop3srangerune scav schedsleepslicesockssse41sse42ssse3sudogsvqxXsweeptabletext/tls: tracetrap:udp: uint8utf-8valuewrite B ->  Value addr= alloc base  code= ctxt: curg= free  goid  jobs= list= m->p= max=  min=  next= p->m= prev= span=% util%#x-%d%.0fm %.2fm %0.16X%0.16x%s: %s%v: %s' for (...) , i = , id: , not , val .local.match.onion0.%02d0::0/0390625:10000<-chan</a>. ACPKIXAcceptAnswerArabicAugustBADALGBADKEYBADSIGBasic BrahmiCANCELCarianChakmaClosedCommonCookieCopticDNSKEYExpectFormatFridayGOAWAYGOROOTGOST94GothicHangulHatranHebrewHyphenINFO: IQUERYKaithiKhojkiLengthLepchaLockedLycianLydianMondayNIMLOCNOTIFYNOTIMPPADDEDPragmaRSAMD5RejangSCHED SHA256SHA384SHA512SMIMEASTATUSSTREETServerStringSundaySyriacTALINKTMPDIRTai_LeTangutTeluguThaanaTypeMXTypeNSUNSPECUPDATEWARN: WanchoX25519YezidiZONEMD[%d]%s[]byte     	acceptactiveallow
