001003ac TerminatedCString /lib64/ld-linux-x86-64.so.2
001e7efe string utf32_danish_ci
001e7f0e string utf32_czech_ci
001e7f1d string utf32_turkish_ci
001e7f2e string utf32_swedish_ci
001e7f3f string utf32_spanish_ci
001e7f50 string utf32_estonian_ci
001e7f62 string utf32_polish_ci
001e7f72 string utf32_slovenian_ci
001e7f85 string utf32_romanian_ci
001e7f97 string utf32_latvian_ci
001e7fa8 string utf32_icelandic_ci
001e7fbb string utf32_unicode_ci
001e7fcc string utf8mb4_unicode_520_nopad_ci
001e7fe9 string utf8mb4_unicode_nopad_ci
001e8002 string utf8mb4_vietnamese_ci
001e8018 string utf8mb4_unicode_520_ci
001e802f string utf8mb4_thai_520_w2
001e8043 string utf8mb4_myanmar_ci
001e8056 string utf8mb4_croatian_ci
001e806a string utf8mb4_croatian_mysql561_ci
001e8087 string utf8mb4_german2_ci
001e809a string utf8mb4_sinhala_ci
001e80ad string utf8mb4_hungarian_ci
001e80c2 string utf8mb4_esperanto_ci
001e80d7 string utf8mb4_persian_ci
001e80ea string utf8mb4_roman_ci
001e80fb string utf8mb4_spanish2_ci
001e810f string utf8mb4_slovak_ci
001e8121 string utf8mb4_lithuanian_ci
001e8137 string utf8mb4_danish_ci
001e8149 string utf8mb4_czech_ci
001e815a string utf8mb4_turkish_ci
001e816d string utf8mb4_swedish_ci
001e8180 string utf8mb4_spanish_ci
001e8193 string utf8mb4_estonian_ci
001e81a7 string utf8mb4_polish_ci
001e81b9 string utf8mb4_slovenian_ci
001e81ce string utf8mb4_romanian_ci
001e81e2 string utf8mb4_latvian_ci
001e81f5 string utf8mb4_icelandic_ci
001e820a string utf8mb4_unicode_ci
001e821d string utf8mb3_unicode_520_nopad_ci
001e823a string utf8mb3_unicode_nopad_ci
001e8253 string utf8mb3_vietnamese_ci
001e8269 string utf8mb3_thai_520_w2
001e827d string utf8mb3_unicode_520_ci
001e8294 string utf8mb3_myanmar_ci
001e82a7 string utf8mb3_croatian_ci
001e82bb string utf8mb3_croatian_mysql561_ci
001e82d8 string utf8mb3_german2_ci
001e82eb string utf8mb3_sinhala_ci
001e82fe string utf8mb3_hungarian_ci
001e8313 string utf8mb3_esperanto_ci
001e8328 string utf8mb3_persian_ci
001e833b string utf8mb3_roman_ci
001e834c string utf8mb3_spanish2_ci
001e8360 string utf8mb3_slovak_ci
001e8372 string utf8mb3_lithuanian_ci
001e8388 string utf8mb3_danish_ci
001e839a string utf8mb3_czech_ci
001e83ab string utf8mb3_turkish_ci
001e83be string utf8mb3_swedish_ci
001e83d1 string utf8mb3_spanish_ci
001e83e4 string utf8mb3_estonian_ci
001e83f8 string utf8mb3_polish_ci
001e840a string utf8mb3_slovenian_ci
001e841f string utf8mb3_romanian_ci
001e8433 string utf8mb3_latvian_ci
001e8446 string utf8mb3_icelandic_ci
001e845b string utf8mb3_unicode_ci
001e846e string ucs2_unicode_520_nopad_ci
001e8488 string ucs2_unicode_nopad_ci
001e849e string ucs2_vietnamese_ci
001e84b1 string ucs2_unicode_520_ci
001e84c5 string ucs2_thai_520_w2
001e84d6 string ucs2_myanmar_ci
001e84e6 string ucs2_croatian_ci
001e84f7 string ucs2_croatian_mysql561_ci
001e8511 string ucs2_german2_ci
001e8521 string ucs2_sinhala_ci
001e8531 string ucs2_hungarian_ci
001e8543 string ucs2_esperanto_ci
001e8555 string ucs2_persian_ci
001e8565 string ucs2_roman_ci
001e8573 string ucs2_spanish2_ci
001e8584 string ucs2_slovak_ci
001e8593 string ucs2_lithuanian_ci
001e85a6 string ucs2_danish_ci
001e85b5 string ucs2_czech_ci
001e85c3 string ucs2_turkish_ci
001e85d3 string ucs2_swedish_ci
001e85e3 string ucs2_spanish_ci
001e85f3 string ucs2_estonian_ci
001e8604 string ucs2_polish_ci
001e8613 string ucs2_slovenian_ci
001e8625 string ucs2_romanian_ci
001e8636 string ucs2_latvian_ci
001e8646 string ucs2_icelandic_ci
001e8658 string ucs2_unicode_ci
001e8668 string icelandic
001e8672 string latvian
001e867a string romanian
001e8683 string slovenian
001e868d string polish
001e8694 string estonian
001e869d string spanish
001e86a5 string swedish
001e86ad string turkish
001e86b5 string czech
001e86bb string danish
001e86c2 string lithuanian
001e86cd string slovak
001e86d4 string spanish2
001e86dd string persian
001e86e5 string esperanto
001e86ef string hungarian
001e86f9 string sinhala
001e8701 string german2
001e8709 string vietnamese
001e8714 string croatian
001e8723 string Alias for 
001e872e string utf8mb4_0900_bin
001e873f string de_pb
001e8757 string es_trad
001e8777 string as_cs
001e877d string _ja_0900_as_cs_ks
001e879b string nopad
001e87a1 string %.*s_uca1400%s%s%s%s%s
001e87bf string ucs2_nopad_bin
001e87ce string ucs2_general_nopad_ci
001e87e4 string ucs2_bin
001e87ed string ucs2_general_mysql500_ci
001e8806 string ucs2_general_ci
001e8816 string utf32_nopad_bin
001e8826 string UTF-32 Unicode
001e8835 string utf32_general_nopad_ci
001e884c string utf32_bin
001e8856 string utf32_general_ci
001e8867 string utf16le_nopad_bin
001e8879 string UTF-16LE Unicode
001e888a string utf16le_general_nopad_ci
001e88a3 string utf16le_bin
001e88af string utf16le_general_ci
001e88c2 string utf16_nopad_bin
001e88d2 string UTF-16 Unicode
001e88e1 string utf16_general_nopad_ci
001e88f8 string utf16_bin
001e8902 string utf16_general_ci
001e8913 string ujis_nopad_bin
001e8922 string ujis_japanese_nopad_ci
001e8939 string ujis_bin
001e8942 string ujis_japanese_ci
001e8953 string utf8mb4_general1400_as_ci
001e896d string UTF-8 Unicode
001e897b string utf8mb4_nopad_bin
001e898d string utf8mb4_general_nopad_ci
001e89a6 string utf8mb4_bin
001e89b2 string utf8mb4_general_ci
001e89c5 string filename
001e89ce string utf8mb3_nopad_bin
001e89e0 string utf8mb3_general_nopad_ci
001e89f9 string utf8mb3_bin
001e8a05 string utf8mb3_general1400_as_ci
001e8a1f string utf8mb3_general_mysql500_ci
001e8a3b string utf8mb3_general_ci
001e8a4e string cp1250_czech_cs
001e8a63 string primary
001e8a6b string compiled
001e8a74 string [version %.*s]
001e8a83 string [import %.*s]
001e8a91 string [suppress contractions %.*s]
001e8aae string [optimize %.*s]
001e8abe string [shift-after-method %.*s]
001e8ad8 string [strength %.*s]
001e8ae8 string [alternate %.*s]
001e8af9 string [backwards %.*s]
001e8b0a string [normalization %.*s]
001e8b1f string [caseLevel %.*s]
001e8b30 string [caseFirst %.*s]
001e8b41 string [hiraganaQ %.*s]
001e8b52 string [numeric %.*s]
001e8b61 string [variableTop %.*s]
001e8b74 string [match-boundaries %.*s]
001e8b8c string [match-style %.*s]
001e8ba7 string [before %.*s]
001e8bb5 string Unknown LDML tag: '%.*s'
001e8bd1 string at line %d pos %d: %s
001e8bea string <%.*s|%.*s
001e8bf5 string =%.*s|%.*s
001e8c03 string <%.*s
001e8c09 string =%.*s
001e8c0f string xml/version
001e8c1b string xml/encoding
001e8c28 string charsets
001e8c31 string charsets/max-id
001e8c41 string charsets/copyright
001e8c54 string charsets/description
001e8c69 string charsets/charset
001e8c7a string charsets/charset/primary-id
001e8c96 string charsets/charset/binary-id
001e8cb1 string charsets/charset/name
001e8cc7 string charsets/charset/family
001e8cdf string charsets/charset/description
001e8cfc string charsets/charset/alias
001e8d13 string charsets/charset/ctype
001e8d2a string charsets/charset/ctype/map
001e8d45 string charsets/charset/upper
001e8d5c string charsets/charset/upper/map
001e8d77 string charsets/charset/lower
001e8d8e string charsets/charset/lower/map
001e8da9 string charsets/charset/unicode
001e8dc2 string charsets/charset/unicode/map
001e8ddf string charsets/charset/collation
001e8dfa string charsets/charset/collation/id
001e8e18 string unknown error
001e8e26 string Undefined handler error 125
001e8e42 string Index is corrupted
001e8e55 string Table file is corrupted
001e8e6d string Out of memory in engine
001e8e85 string Undefined handler error 129
001e8ea1 string Incorrect file format
001e8eb7 string Old database file
001e8ec9 string No record read before update
001e8ee6 string No more room in record file
001e8f02 string No more room in index file
001e8f1d string Too big row
001e8f29 string Wrong create options
001e8f3e string Cannot add a child row
001e8f55 string Cannot delete a parent row
001e8f70 string No savepoint with that name
001e8f8c string Non unique key block size
001e8fa6 string Table is read only
001e8fb9 string Read page with wrong checksum
001e8fd7 string Index corrupted
001e8fe7 string Undo record too big
001e8ffb string Invalid InnoDB FTS Doc ID
001e9015 string Tablespace already exists
001e902f string Too many columns
001e9040 string Row in wrong partition
001e9057 string Disk full
001e9061 string Sequence has been run out
001e907b string Error during commit
001e908f string Cannot select partitions
001e90a8 string Transaction was aborted
001e90ce string ?=/<>!
001e90d5 string END-OF-INPUT
001e90e2 string STRING
001e90e9 string IDENT
001e90ef string CDATA
001e9105 string COMMENT
001e911a string unknown token
001e9128 string %s unexpected (ident wanted)
001e9145 string %s unexpected ('?' wanted)
001e9160 string %s unexpected ('>' wanted)
001e9180 string Recompressing already compressed table
001e91b0 string Got error %d while reading rows
001e91d0 string Found the following number of incidents of the byte codes:
001e9210 string number of distinct values: %u 
001e9230 string %s from %s, client %s for %s (%s) 
001e9258 string Copyright 2002-2008 MySQL AB, 2008 Sun Microsystems, Inc.
001e9298 string This software comes with ABSOLUTELY NO WARRANTY. This is free software,
001e92e0 string and you are welcome to modify and redistribute it under the GPL license 
001e9330 string Pack a MyISAM-table to take much less space.
001e9360 string Keys are not updated, you must run myisamchk -rq on the index (.MYI) file
001e93b0 string afterwards to update the keys.
001e93d0 string You should give the .MYI file as the filename argument.
001e9408 string  Usage: %s [OPTIONS] filename... 
001e9430 string Tree offset got too big: %d, aborted 
001e9458 string tree: %2u  elements: %4u  char_bits: %2u  offset_bits: %2u  %s: %5u  codelen: %2u 
001e94b0 string error: Huff-tree-length: %d != calc_length: %d 
001e94e0 string code[0x%04x]:      0x%s  bits: %2u  bin: %s 
001e9510 string error: code 0x%s with %u bits not found 
001e9540 string error: Huffman code too long: %u/%u 
001e9568 string error: illegal tree offset: %u/%u 
001e9590 string error: decoded value 0x%04x  should be: 0x%04x 
001e95c0 string column_values[0x%04x]: 0x%02x 
001e95e0 string Error: Generated decode trees are corrupt. Stop. 
001e9618 string %s: Got error %d reading records 
001e9640 string Compressing %s: (%lu records) 
001e9660 string  normal:    %3d  empty-space:     %3d  empty-zero:       %3d  empty-fill: %3d pre-space: %3d  end-space:       %3d  intervall-fields: %3d  zero:       %3d 
001e9700 string Original trees:  %d  After join: %d 
001e9728 string column: %3u  type: %2u  pack: %2u  zero: %4u  lbits: %2u  tree: %2u  length: %4u 
001e9780 string Min record length: %6d   Max length: %6d   Mean total length: %6ld 
001e97c8 string Aborting: %s is not compressed 
001e97e8 string Empty file saved in compressed format
001e9810 string Aborted: %s is not compressed 
001e9830 string %s: Tables '%s' and '%s' are not identical 
001e9860 string Remember to run myisamchk -rq on compressed tables
001e9898 string Make a backup of the table as table_name.OLD.
001e98c8 string Directory where character sets are.
001e98f0 string Output debug log. Often this is 'd:t:o,filename'.
001e9928 string Force packing of table even if it gets bigger or if tempfile exists.
001e9970 string Join all given tables into 'new_table_name'. All tables MUST have identical layouts.
001e99c8 string Use temporary directory to store temporary table.
001e9a00 string Don't pack table, only test packing it.
001e9a28 string Write info about progress and packing result. Use many -v for more verbosity!
001e9a78 string Output version information and exit.
001e9aa0 string Wait and retry if table is in use.
001e9ac8 string MyISAM table '%s' has too many columns and/or indexes and/or unique constraints.
001e9b20 string MyISAM table '%s' is in use (most likely by a MERGE table). Try FLUSH TABLES.
001e9b70 string ./storage/myisam/ft_boolean_search.c
001e9b98 string ./storage/myisam/ft_nlq_search.c
001e9bc0 string Warning: World-writable config file '%s' is ignored 
001e9bf8 string Warning: skipping '%s' directive as maximum includerecursion level was reached in file %s at line %d 
001e9c60 string error: Wrong '!%s' directive in config file: %s at line %d 
001e9ca0 string error: Wrong group definition in config file: %s at line %d 
001e9ce0 string error: Found option without preceding group in config file: %s at line: %d 
001e9d30 string Could not open required defaults file: %s 
001e9d60 string Fatal error in defaults handling. Program aborted 
001e9d98 string %s would have been started with the following arguments: 
001e9dd8 string  Default options are read from the following files in the given order:
001e9e20 string Internal error initializing default directories list
001e9e58 string The following groups are read:
001e9e78 string  The following options may be given as the first argument: --print-defaults          Print the program argument list and exit. --no-defaults             Don't read default options from any option file. The following specify which files/extra groups are read (specified before remaining options): --defaults-file=#         Only read default options from the given file #. --defaults-extra-file=#   Read this file after the global files are read. --defaults-group-suffix=# Additionally read default groups with # appended as a suffix.
001ea090 string option '%s': boolean value '%s' wasn't recognized. Set to OFF.
001ea0d0 string Using unique option prefix '%.*s' is error-prone and can break in the future. Please use the full name '%s' instead.
001ea148 string %s is deprecated and will be removed in a future release
001ea188 string %s is deprecated and will be removed in a future release. Please use %s instead.
001ea1e0 string option '%s': signed value %s adjusted to %s
001ea210 string Integer value out of range for int64: '%s' for %s
001ea248 string Unknown suffix '%c' used for variable '%s' (value '%s'). Legal suffix characters are: K, M, G, T, P, E
001ea2b0 string option '%s': unsigned value %s adjusted to %s
001ea2e0 string Incorrect unsigned value: '%s' for %s
001ea308 string Integer value out of range for uint64: '%s' for %s
001ea340 string option '%s': value %g adjusted to %g
001ea368 string %s: Maximum value of '%s' cannot be set
001ea390 string Invalid decimal value for option '%s' 
001ea3b8 string %s: Error while setting value '%s' to '%s'
001ea3e8 string %s: ambiguous option '--%s-%s' (--%s-%s)
001ea418 string %s: variable prefix '%s' is not unique
001ea440 string %s: ambiguous option '--%s' (%s, %s)
001ea468 string %s: %s: Option '%s' used, but is disabled 
001ea498 string %s: option '--%s' cannot take an argument
001ea4c8 string %s: ignoring option '--%s' due to invalid value '%s'
001ea500 string %s: automatically set option '--%s' cannot take an argument
001ea540 string %s: automatic setup request is unsupported by option '--%s'
001ea580 string %s: option '--%s' requires an argument
001ea5a8 string %s: ERROR: Option '-%c' used, but is disabled 
001ea5d8 string %s: option '-%c' requires an argument
001ea600 string  (Automatically configured unless set explicitly)
001ea638 string , or ALL to set all combinations
001ea660 string . Deprecated, will be removed in a future release.
001ea698 string . Takes a comma-separated list of option=value pairs, where value is on, off, or default, and options are: 
001ea708 string . No currently supported values.
001ea730 string %*s(Defaults to on; use --skip-
001ea750 string  Variables (--variable-name=value)
001ea778 string Value (after reading options) 
001ea798 string and boolean options {FALSE|TRUE}
001ea7c0 string  User time %.2f, System time %.2f Maximum resident set size %ld, Integral resident set size %ld Non-physical pagefaults %ld, Physical pagefaults %ld, Swaps %ld Blocks in %ld out %ld, Messages in %ld out %ld, Signals %ld Voluntary context switches %ld, Involuntary context switches %ld 
001ea8e0 string Error in my_thread_global_end(): %d threads didn't exit 
001ea920 string  Warning: prev didn't point at previous lock
001ea950 string Warning: last didn't point at last lock
001ea978 string Current active THR (table level locks):
001ea9a0 string non-power of 2 large page size (%zu) found, skipping
001ea9d8 string Couldn't allocate %zu bytes (Large/HugeTLB memory page size %zu); errno %u; continuing to smaller size
001eaa40 string Retry in %d secs. Message reprinted in %d secs
001eaa70 string Can't create/write to file '%s' (Errcode: %iE)
001eaaa0 string Error reading file '%s' (Errcode: %iE)
001eaac8 string Error writing file '%s' (Errcode: %iE)
001eaaf0 string Error on close of '%s' (Errcode: %iE)
001eab18 string Out of memory (Needed %u bytes)
001eab38 string Error on delete of '%s' (Errcode: %iE)
001eab60 string Error on rename of '%s' to '%s' (Errcode: %iE)
001eab90 string Unexpected end-of-file found when reading file '%s' (Errcode: %iE)
001eabd8 string Can't lock file (Errcode: %iE)
001eabf8 string Can't unlock file (Errcode: %iE)
001eac20 string Can't read dir of '%s' (Errcode: %iE)
001eac48 string Can't get stat of '%s' (Errcode: %iE)
001eac70 string Can't change size of file (Errcode: %iE)
001eaca0 string Can't open stream from handle (Errcode: %iE)
001eacd0 string Can't get working directory (Errcode: %iE)
001ead00 string Can't change dir to '%s' (Errcode: %iE)
001ead28 string Warning: %d files and %d streams is left open 
001ead58 string Disk is full writing '%s' (Errcode: %iE). Waiting for someone to free space... (Expect up to %d secs delay for server to continue after freeing disk space)
001eadf8 string Can't create directory '%s' (Errcode: %iE)
001eae28 string Character set '%s' is not a compiled character set and is not specified in the '%s' file
001eae88 string Out of resources when opening file '%s' (Errcode: %iE)
001eaec0 string Can't read value for symlink '%s' (Errcode: %iE)
001eaef8 string Can't create symlink '%s' pointing at '%s' (Errcode: %iE)
001eaf38 string Error on realpath() on '%s' (Errcode: %iE)
001eaf68 string Can't sync file '%s' to disk (Errcode: %iE)
001eaf98 string Collation '%s' is not a compiled collation and is not specified in the '%s' file
001eaff0 string File '%s' not found (Errcode: %iE)
001eb018 string File '%s' (fileno: %d) was not closed
001eb040 string Can't change ownership of the file '%s' (Errcode: %iE)
001eb078 string Can't change permissions of the file '%s' (Errcode: %iE)
001eb0b8 string Can't seek in file '%s' (Errcode: %iE)
001eb0e0 string Can't change mode for file '%s' to 0x%lx (Errcode: %iE)
001eb118 string Warning: Can't copy ownership for file '%s' (Errcode: %iE)
001eb158 string Failed to release memory pointer %p, %zu bytes (Errcode: %iE)
001eb198 string Lock Pages in memory access rights required
001eb1c8 string Warning: Charset id '%d' csname '%s' trying to replace existing csname '%s'
001eb218 string Deprecated program name. It will be removed in a future release, use '%s' instead
001eb270 string Local temporary space limit reached
001eb298 string Global temporary space limit reached
001eb2c0 string O_TMPFILE is not supported on %s (disabling future attempts)
001eb300 string Using crc32 + pclmulqdq instructions
001eb328 string Using SSE4.2 crc32 instructions
001eb348 string Using generic crc32 instructions
001eb478 string %s: no level #%d data for this Unicode version.
001eb4a8 string Shift character out of range: u%04X
001eb4d0 string Reset character out of range: u%04X
001eb4f8 string Can't reset before a primary ignorable character U+%04lX
001eb538 string Can't initialize %d contractions
001eb560 string charsets/charset/collation/name
001eb580 string charsets/charset/collation/order
001eb5a8 string charsets/charset/collation/flag
001eb5c8 string charsets/charset/collation/map
001eb5e8 string charsets/charset/collation/version
001eb610 string charsets/charset/collation/suppress_contractions
001eb648 string charsets/charset/collation/optimize
001eb670 string charsets/charset/collation/shift-after-method
001eb6a0 string charsets/charset/collation/rules/import
001eb6c8 string charsets/charset/collation/rules/import/source
001eb6f8 string charsets/charset/collation/settings
001eb720 string charsets/charset/collation/settings/strength
001eb750 string charsets/charset/collation/settings/alternate
001eb780 string charsets/charset/collation/settings/backwards
001eb7b0 string charsets/charset/collation/settings/normalization
001eb7e8 string charsets/charset/collation/settings/caseLevel
001eb818 string charsets/charset/collation/settings/caseFirst
001eb848 string charsets/charset/collation/settings/hiraganaQuaternary
001eb880 string charsets/charset/collation/settings/numeric
001eb8b0 string charsets/charset/collation/settings/variableTop
001eb8e0 string charsets/charset/collation/settings/match-boundaries
001eb918 string charsets/charset/collation/settings/match-style
001eb948 string charsets/charset/collation/rules
001eb970 string charsets/charset/collation/rules/reset
001eb998 string charsets/charset/collation/rules/p
001eb9c0 string charsets/charset/collation/rules/s
001eb9e8 string charsets/charset/collation/rules/t
001eba10 string charsets/charset/collation/rules/q
001eba38 string charsets/charset/collation/rules/i
001eba60 string charsets/charset/collation/rules/x
001eba88 string charsets/charset/collation/rules/x/extend
001ebab8 string charsets/charset/collation/rules/x/p
001ebae0 string charsets/charset/collation/rules/x/s
001ebb08 string charsets/charset/collation/rules/x/t
001ebb30 string charsets/charset/collation/rules/x/q
001ebb58 string charsets/charset/collation/rules/x/i
001ebb80 string charsets/charset/collation/rules/x/context
001ebbb0 string charsets/charset/collation/rules/pc
001ebbd8 string charsets/charset/collation/rules/sc
001ebc00 string charsets/charset/collation/rules/tc
001ebc28 string charsets/charset/collation/rules/qc
001ebc50 string charsets/charset/collation/rules/ic
001ebc78 string charsets/charset/collation/rules/reset/before
001ebca8 string charsets/charset/collation/rules/reset/first_non_ignorable
001ebce8 string charsets/charset/collation/rules/reset/last_non_ignorable
001ebd28 string charsets/charset/collation/rules/reset/first_primary_ignorable
001ebd68 string charsets/charset/collation/rules/reset/last_primary_ignorable
001ebda8 string charsets/charset/collation/rules/reset/first_secondary_ignorable
001ebdf0 string charsets/charset/collation/rules/reset/last_secondary_ignorable
001ebe30 string charsets/charset/collation/rules/reset/first_tertiary_ignorable
001ebe70 string charsets/charset/collation/rules/reset/last_tertiary_ignorable
001ebeb0 string charsets/charset/collation/rules/reset/first_trailing
001ebee8 string charsets/charset/collation/rules/reset/last_trailing
001ebf20 string charsets/charset/collation/rules/reset/first_variable
001ebf58 string charsets/charset/collation/rules/reset/last_variable
001ebf90 string Internal error/check (Not system error)
001ebfb8 string Internal error < 0 (Not system error)
001ebfe0 string Didn't find the key on read or update
001ec008 string Duplicate key on write or update
001ec030 string Internal (unspecified) error in handler
001ec058 string Someone has changed the row since it was read (even though the table was locked to prevent it)
001ec0b8 string Wrong index given to a function
001ec0d8 string Command not supported by the engine
001ec100 string Record was already deleted (or record file crashed)
001ec138 string No more records (read after end of file)
001ec168 string Unsupported extension used for table
001ec190 string Duplicate unique key on write or update
001ec1b8 string Unknown character set used in table
001ec1e0 string Conflicting table definitions in sub-tables of MERGE table
001ec220 string Table is crashed and last repair failed
001ec248 string Table was marked as crashed and should be repaired
001ec280 string Lock timed out; Retry transaction
001ec2a8 string Lock table is full;  Restart program with a larger lock table
001ec2e8 string Updates are not allowed under a read only transactions
001ec320 string Lock deadlock; Retry transaction
001ec348 string Foreign key constraint is incorrectly formed
001ec378 string The table does not exist in the storage engine
001ec3a8 string The table already existed in the storage engine
001ec3d8 string Could not connect to the storage engine
001ec400 string Unexpected null pointer found when using spatial index
001ec438 string The table changed in the storage engine
001ec460 string There's no partition in the table for the given value
001ec498 string Row-based binary logging of row failed
001ec4c0 string Index needed in foreign key constraint
001ec4e8 string Upholding foreign key constraints would lead to a duplicate key error in some other table
001ec548 string Table needs to be upgraded before it can be used
001ec580 string Failed to get next auto increment value
001ec5a8 string Failed to set row auto increment value
001ec5d0 string Unknown (generic) error from engine
001ec5f8 string Record was not updated. New values were the same as original values
001ec640 string It is not possible to log this statement
001ec670 string The event was corrupt, leading to illegal data being read
001ec6b0 string The table is of a new format not supported by this version
001ec6f0 string The event could not be processed. No other handler error happened
001ec738 string Fatal error during initialization of handler
001ec768 string File too short; Expected more data in file
001ec798 string Too many active concurrent transactions
001ec7c0 string Record not matching the given partition set
001ec7f0 string Index column length exceeds limit
001ec818 string Table is being used in foreign key check
001ec848 string Row is not visible by the current transaction
001ec878 string Operation was interrupted by end user (probably kill command?)
001ec8b8 string Incompatible key or row definition between the MariaDB .frm file and the information in the storage engine. You can try REPAIR TABLE ... USE_FRM possibly followed by ALTER TABLE ... FORCE or dump and restore the table to fix this
001ec9a0 string Too many words in a FTS phrase or proximity search
001ec9d8 string Table encrypted but decryption failed. This could be because correct encryption management plugin is not loaded, used encryption key is not available or encryption method does not match.
001eca98 string Foreign key cascade delete/update exceeds max depth
001ecad0 string Tablespace is missing for a table
001ecaf8 string Sequence values are conflicting
001ecb18 string Cannot initialize encryption. Check that all encryption parameters have been set
001ecb70 string '</%s>' unexpected ('</%s>' wanted)
001ecb98 string '</%s>' unexpected (END-OF-INPUT wanted)
001ecbc8 string %s unexpected (ident or '/' wanted)
001ecbf0 string %s unexpected (ident or string wanted)
001ed688 string include
001ed690 string includedir
001fe1f3 string rCsMsQsLsbtstqtutrtgtnt
00201b77 string NMOOOGOWO^O4O[OUO0OPOQO=O:O8OCOTO<OFOcO
00207bc1 string binary
0024b9e0 string  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0024c0f8 string FGHIJKLMNO
002a7e67 string c)c*c-c5c6c9c<cAcBcCcDcFcJcKcNcRcScTcXc[cecfclcmcqctcuc
002a8e73 string n"n'n2n6n9n;n<nDnEnHnInKnOnQnRnSnTnWn\n]n^n
002fe700 string [\]^_`bcdefghijklmnopqrstuvwxyz{[\]^_`bcdefghijklmnopqrstuvwxyz{
00301840 string !#"###g!%#&#'#(#)#*#+#,#-#.#/#0#1#2#3#4#5#6#7#8#9#:#;#<#=#>#?#@#A#B#C#D#E#F#G#H#I#J#K#L#M#N#O#P#Q#R#S#T#U#V#W#X#Y#Z#[#\#]#^#_#`#a#b#c#d#e#f#g#h#i#j#k#l#m#n#o#p#q#r#s#t#u#v#w#x#y#z#{#|#}#+!
00301a20 string qD/p&<0pyC
0030728e string iIRTAmBmCmEm
0030a0f6 string mi*WniVBmHd:oipiqiaVrisiuitiviwiaGxiXTyiN=
0030a1e8 string FeDeHe
0030abc0 string mnnnon
0030ac70 string GOCoAoBoDo'6|<b>LCEoFo
0030ace2 string bocoMAdoeofogohoiojokoloX@
0030acfe string mo-Anooopo
0030aeee string mZITUOcE
0030b8d0 string e"f"g"h"i"j"k"l"m"n"
0030b900 string !!"!#!(!
0030bb60 string Y"Z"["\"]"^"_"`"a"b"
00325983 string R!R"R#R%R&R'R*R,R/R1R2R4R5R<R>RDRERFRGRHRIRKRNRORRRSRURWRXR
00328059 string i!i"i#i%i&i'i(i)i*i+i,i.i/i1i2i3i5i6i7i8i:i;i<i>i@iAiCiDiEiFiGiHiIiJiKiLiMiNiOiPiQiRiSiUiViXiYi[i\i_i
0032a5c0 string IsJsKsLsNsOsQsSsTsUsVsXsYsZs[s\s]s^s_sasbscsdsesfsgshsisjsksnspsqs
0032a9c0 string NtOtPtQtRtStTtVtXt]t`tatbtctdtetftgthtitjtktltntotqtrtstttutxtytzt
003439c1 string latin1
